,primary_key,id_estacao,data_medicao,altura_agua,data_particao
1319,5_2024-03-19 23:30:00,5,2024-03-19 23:30:00,0.15,2024-03-19
1320,5_2024-03-19 12:30:00,5,2024-03-19 12:30:00,0.19,2024-03-19
1321,5_2024-03-19 23:15:00,5,2024-03-19 23:15:00,0.16,2024-03-19
1322,5_2024-03-19 20:15:00,5,2024-03-19 20:15:00,0.16,2024-03-19
1323,5_2024-03-19 20:00:00,5,2024-03-19 20:00:00,0.16,2024-03-19
1324,5_2024-03-19 19:30:00,5,2024-03-19 19:30:00,0.16,2024-03-19
1325,5_2024-03-19 18:00:00,5,2024-03-19 18:00:00,0.16,2024-03-19
1326,5_2024-03-19 20:30:00,5,2024-03-19 20:30:00,0.16,2024-03-19
1327,5_2024-03-19 23:00:00,5,2024-03-19 23:00:00,0.17,2024-03-19
1328,5_2024-03-19 22:45:00,5,2024-03-19 22:45:00,0.17,2024-03-19
1329,5_2024-03-19 22:00:00,5,2024-03-19 22:00:00,0.17,2024-03-19
1330,5_2024-03-19 21:45:00,5,2024-03-19 21:45:00,0.17,2024-03-19
1331,5_2024-03-19 22:30:00,5,2024-03-19 22:30:00,0.17,2024-03-19
1332,5_2024-03-19 21:00:00,5,2024-03-19 21:00:00,0.17,2024-03-19
1333,5_2024-03-19 21:30:00,5,2024-03-19 21:30:00,0.17,2024-03-19
1334,5_2024-03-19 19:45:00,5,2024-03-19 19:45:00,0.17,2024-03-19
1335,5_2024-03-19 19:00:00,5,2024-03-19 19:00:00,0.17,2024-03-19
1336,5_2024-03-19 18:45:00,5,2024-03-19 18:45:00,0.17,2024-03-19
1337,5_2024-03-19 18:15:00,5,2024-03-19 18:15:00,0.17,2024-03-19
1338,5_2024-03-19 17:00:00,5,2024-03-19 17:00:00,0.17,2024-03-19
1339,5_2024-03-19 16:45:00,5,2024-03-19 16:45:00,0.17,2024-03-19
1340,5_2024-03-19 15:00:00,5,2024-03-19 15:00:00,0.17,2024-03-19
1341,5_2024-03-19 15:15:00,5,2024-03-19 15:15:00,0.17,2024-03-19
1342,5_2024-03-19 17:45:00,5,2024-03-19 17:45:00,0.17,2024-03-19
1343,5_2024-03-19 00:15:00,5,2024-03-19 00:15:00,0.14,2024-03-19
1344,5_2024-03-20 21:30:00,5,2024-03-20 21:30:00,,2024-03-20
1345,5_2024-03-20 20:30:00,5,2024-03-20 20:30:00,,2024-03-20
1346,5_2024-03-20 19:00:00,5,2024-03-20 19:00:00,,2024-03-20
1347,5_2024-03-20 19:15:00,5,2024-03-20 19:15:00,,2024-03-20
1348,5_2024-03-20 17:30:00,5,2024-03-20 17:30:00,,2024-03-20
1349,5_2024-03-20 16:15:00,5,2024-03-20 16:15:00,,2024-03-20
1350,5_2024-03-20 15:30:00,5,2024-03-20 15:30:00,,2024-03-20
1351,5_2024-03-20 15:15:00,5,2024-03-20 15:15:00,,2024-03-20
1352,5_2024-03-20 15:45:00,5,2024-03-20 15:45:00,,2024-03-20
1353,5_2024-03-20 13:30:00,5,2024-03-20 13:30:00,,2024-03-20
1354,5_2024-03-20 12:15:00,5,2024-03-20 12:15:00,,2024-03-20
1355,5_2024-03-20 12:00:00,5,2024-03-20 12:00:00,,2024-03-20
1356,5_2024-03-20 10:30:00,5,2024-03-20 10:30:00,,2024-03-20
1357,5_2024-03-20 07:45:00,5,2024-03-20 07:45:00,,2024-03-20
1358,5_2024-03-20 06:30:00,5,2024-03-20 06:30:00,,2024-03-20
1359,5_2024-03-20 04:15:00,5,2024-03-20 04:15:00,,2024-03-20
1360,5_2024-03-20 04:45:00,5,2024-03-20 04:45:00,,2024-03-20
1361,5_2024-03-20 00:30:00,5,2024-03-20 00:30:00,,2024-03-20
1362,5_2024-03-20 02:30:00,5,2024-03-20 02:30:00,,2024-03-20
1363,5_2024-03-20 07:00:00,5,2024-03-20 07:00:00,,2024-03-20
1364,5_2024-03-20 14:30:00,5,2024-03-20 14:30:00,,2024-03-20
1365,5_2024-03-20 18:30:00,5,2024-03-20 18:30:00,,2024-03-20
1366,5_2024-03-20 05:15:00,5,2024-03-20 05:15:00,0.09,2024-03-20
1367,5_2024-03-20 04:30:00,5,2024-03-20 04:30:00,0.09,2024-03-20
1368,5_2024-03-20 03:30:00,5,2024-03-20 03:30:00,0.09,2024-03-20
1369,5_2024-03-20 04:00:00,5,2024-03-20 04:00:00,0.09,2024-03-20
1370,5_2024-03-20 05:00:00,5,2024-03-20 05:00:00,0.09,2024-03-20
1371,5_2024-03-20 05:45:00,5,2024-03-20 05:45:00,0.09,2024-03-20
1372,5_2024-03-20 15:00:00,5,2024-03-20 15:00:00,0.18,2024-03-20
1373,5_2024-03-20 14:15:00,5,2024-03-20 14:15:00,0.18,2024-03-20
1374,5_2024-03-20 14:00:00,5,2024-03-20 14:00:00,0.18,2024-03-20
1375,5_2024-03-20 13:00:00,5,2024-03-20 13:00:00,0.18,2024-03-20
1376,5_2024-03-20 12:45:00,5,2024-03-20 12:45:00,0.18,2024-03-20
1377,5_2024-03-20 10:15:00,5,2024-03-20 10:15:00,0.18,2024-03-20
1378,5_2024-03-20 09:30:00,5,2024-03-20 09:30:00,0.18,2024-03-20
1379,5_2024-03-20 08:00:00,5,2024-03-20 08:00:00,0.18,2024-03-20
1380,5_2024-03-20 09:45:00,5,2024-03-20 09:45:00,0.18,2024-03-20
1381,5_2024-03-20 10:00:00,5,2024-03-20 10:00:00,0.18,2024-03-20
1382,5_2024-03-20 13:15:00,5,2024-03-20 13:15:00,0.18,2024-03-20
1383,5_2024-03-20 13:45:00,5,2024-03-20 13:45:00,0.18,2024-03-20
1384,5_2024-03-20 14:45:00,5,2024-03-20 14:45:00,0.18,2024-03-20
1385,5_2024-03-20 06:45:00,5,2024-03-20 06:45:00,0.11,2024-03-20
1386,5_2024-03-20 02:00:00,5,2024-03-20 02:00:00,0.11,2024-03-20
1387,5_2024-03-20 02:45:00,5,2024-03-20 02:45:00,0.11,2024-03-20
1388,5_2024-03-20 00:15:00,5,2024-03-20 00:15:00,0.15,2024-03-20
1389,5_2024-03-20 00:00:00,5,2024-03-20 00:00:00,0.15,2024-03-20
1390,5_2024-03-20 12:30:00,5,2024-03-20 12:30:00,0.19,2024-03-20
1391,5_2024-03-20 11:30:00,5,2024-03-20 11:30:00,0.19,2024-03-20
1392,5_2024-03-20 11:15:00,5,2024-03-20 11:15:00,0.19,2024-03-20
1393,5_2024-03-20 11:00:00,5,2024-03-20 11:00:00,0.19,2024-03-20
1394,5_2024-03-20 10:45:00,5,2024-03-20 10:45:00,0.19,2024-03-20
1395,5_2024-03-20 11:45:00,5,2024-03-20 11:45:00,0.19,2024-03-20
1396,5_2024-03-20 23:45:00,5,2024-03-20 23:45:00,0.16,2024-03-20
1397,5_2024-03-20 23:30:00,5,2024-03-20 23:30:00,0.16,2024-03-20
1398,5_2024-03-20 23:15:00,5,2024-03-20 23:15:00,0.16,2024-03-20
1399,5_2024-03-20 21:15:00,5,2024-03-20 21:15:00,0.16,2024-03-20
1400,5_2024-03-20 20:15:00,5,2024-03-20 20:15:00,0.16,2024-03-20
1401,5_2024-03-20 20:45:00,5,2024-03-20 20:45:00,0.16,2024-03-20
1402,5_2024-03-20 20:00:00,5,2024-03-20 20:00:00,0.16,2024-03-20
1403,5_2024-03-20 19:45:00,5,2024-03-20 19:45:00,0.16,2024-03-20
1404,5_2024-03-20 19:30:00,5,2024-03-20 19:30:00,0.16,2024-03-20
1405,5_2024-03-20 18:45:00,5,2024-03-20 18:45:00,0.16,2024-03-20
1406,5_2024-03-20 18:15:00,5,2024-03-20 18:15:00,0.16,2024-03-20
1407,5_2024-03-20 18:00:00,5,2024-03-20 18:00:00,0.16,2024-03-20
1408,5_2024-03-20 17:15:00,5,2024-03-20 17:15:00,0.16,2024-03-20
1409,5_2024-03-20 08:15:00,5,2024-03-20 08:15:00,0.16,2024-03-20
1410,5_2024-03-20 06:00:00,5,2024-03-20 06:00:00,0.1,2024-03-20
1411,5_2024-03-20 06:15:00,5,2024-03-20 06:15:00,0.1,2024-03-20
1412,5_2024-03-20 03:45:00,5,2024-03-20 03:45:00,0.1,2024-03-20
1413,5_2024-03-20 03:15:00,5,2024-03-20 03:15:00,0.1,2024-03-20
1414,5_2024-03-20 03:00:00,5,2024-03-20 03:00:00,0.1,2024-03-20
1415,5_2024-03-20 05:30:00,5,2024-03-20 05:30:00,0.1,2024-03-20
1416,5_2024-03-20 07:15:00,5,2024-03-20 07:15:00,0.13,2024-03-20
1417,5_2024-03-20 01:15:00,5,2024-03-20 01:15:00,0.13,2024-03-20
1418,5_2024-03-20 01:00:00,5,2024-03-20 01:00:00,0.13,2024-03-20
1419,5_2024-03-20 01:30:00,5,2024-03-20 01:30:00,0.12,2024-03-20
1420,5_2024-03-20 01:45:00,5,2024-03-20 01:45:00,0.12,2024-03-20
1421,5_2024-03-20 02:15:00,5,2024-03-20 02:15:00,0.12,2024-03-20
1422,5_2024-03-20 23:00:00,5,2024-03-20 23:00:00,0.17,2024-03-20
1423,5_2024-03-20 22:45:00,5,2024-03-20 22:45:00,0.17,2024-03-20
1424,5_2024-03-20 22:30:00,5,2024-03-20 22:30:00,0.17,2024-03-20
1425,5_2024-03-20 22:15:00,5,2024-03-20 22:15:00,0.17,2024-03-20
1426,5_2024-03-20 21:45:00,5,2024-03-20 21:45:00,0.17,2024-03-20
1427,5_2024-03-20 22:00:00,5,2024-03-20 22:00:00,0.17,2024-03-20
1428,5_2024-03-20 21:00:00,5,2024-03-20 21:00:00,0.17,2024-03-20
1429,5_2024-03-20 17:45:00,5,2024-03-20 17:45:00,0.17,2024-03-20
1430,5_2024-03-20 17:00:00,5,2024-03-20 17:00:00,0.17,2024-03-20
1431,5_2024-03-20 16:45:00,5,2024-03-20 16:45:00,0.17,2024-03-20
1432,5_2024-03-20 16:30:00,5,2024-03-20 16:30:00,0.17,2024-03-20
1433,5_2024-03-20 16:00:00,5,2024-03-20 16:00:00,0.17,2024-03-20
1434,5_2024-03-20 09:15:00,5,2024-03-20 09:15:00,0.17,2024-03-20
1435,5_2024-03-20 08:45:00,5,2024-03-20 08:45:00,0.17,2024-03-20
1436,5_2024-03-20 09:00:00,5,2024-03-20 09:00:00,0.17,2024-03-20
1437,5_2024-03-20 08:30:00,5,2024-03-20 08:30:00,0.17,2024-03-20
1438,5_2024-03-20 00:45:00,5,2024-03-20 00:45:00,0.14,2024-03-20
1439,5_2024-03-20 07:30:00,5,2024-03-20 07:30:00,0.14,2024-03-20
